/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-22 01:29:02:884 0 sec: 0 operations; est completion in 0 second 
2020-03-22 01:29:12:868 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:29:22:867 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(1, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-22 01:29:32:867 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:29:42:868 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-22 01:29:52:867 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:02:867 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:12:868 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:22:868 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:32:868 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:42:867 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:52:868 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-22 01:31:02:867 1 sec: 312 operations; 31.2 current ops/sec; est completion in 13 hours 57 minutes [READ: Count=312, Max=8263, Min=4396, Avg=4788.15, 90=5019, 99=5791, 99.9=8263, 99.99=8263] 
2020-03-22 01:31:12:867 11 sec: 2476 operations; 216.4 current ops/sec; est completion in 12 hours 58 minutes [READ: Count=2165, Max=10935, Min=3722, Avg=4586.04, 90=4875, 99=5139, 99.9=9367, 99.99=10935] 
2020-03-22 01:31:22:867 21 sec: 4680 operations; 220.4 current ops/sec; est completion in 12 hours 47 minutes [READ: Count=2203, Max=12063, Min=3766, Avg=4507.36, 90=4707, 99=6167, 99.9=10999, 99.99=12063] 
2020-03-22 01:31:32:867 31 sec: 6854 operations; 217.4 current ops/sec; est completion in 12 hours 47 minutes [READ: Count=2175, Max=11063, Min=3762, Avg=4570.27, 90=4707, 99=7275, 99.9=10919, 99.99=11063] 
2020-03-22 01:31:42:867 41 sec: 9018 operations; 216.4 current ops/sec; est completion in 12 hours 47 minutes [READ: Count=2163, Max=12095, Min=4096, Avg=4603.55, 90=4683, 99=7539, 99.9=11015, 99.99=12095] 
2020-03-22 01:31:52:868 51 sec: 11191 operations; 217.3 current ops/sec; est completion in 12 hours 47 minutes [READ: Count=2174, Max=11295, Min=4112, Avg=4583.69, 90=4707, 99=5311, 99.9=11031, 99.99=11295] 
2020-03-22 01:32:02:867 61 sec: 13356 operations; 216.5 current ops/sec; est completion in 12 hours 47 minutes [READ: Count=2164, Max=11327, Min=4128, Avg=4603, 90=4711, 99=6023, 99.9=10999, 99.99=11327] 
2020-03-22 01:32:12:867 71 sec: 15549 operations; 219.3 current ops/sec; est completion in 12 hours 45 minutes [READ: Count=2193, Max=12479, Min=3808, Avg=4543.37, 90=4683, 99=6323, 99.9=11031, 99.99=12479] 
2020-03-22 01:32:22:867 81 sec: 17711 operations; 216.2 current ops/sec; est completion in 12 hours 46 minutes [READ: Count=2162, Max=11031, Min=3984, Avg=4610.19, 90=4695, 99=7487, 99.9=10967, 99.99=11031] 
2020-03-22 01:32:32:867 91 sec: 19909 operations; 219.8 current ops/sec; est completion in 12 hours 45 minutes [READ: Count=2198, Max=10887, Min=3746, Avg=4532.97, 90=4711, 99=4987, 99.9=10815, 99.99=10887] 
2020-03-22 01:32:42:867 101 sec: 22074 operations; 216.5 current ops/sec; est completion in 12 hours 45 minutes [READ: Count=2165, Max=5955, Min=4176, Avg=4602.92, 90=4735, 99=4887, 99.9=4955, 99.99=5955] 
2020-03-22 01:32:52:867 111 sec: 24293 operations; 221.9 current ops/sec; est completion in 12 hours 43 minutes [READ: Count=2220, Max=10839, Min=3706, Avg=4491.98, 90=4711, 99=4887, 99.9=7571, 99.99=10839] 
2020-03-22 01:33:02:867 121 sec: 26481 operations; 218.8 current ops/sec; est completion in 12 hours 43 minutes [READ: Count=2187, Max=11143, Min=3996, Avg=4554.61, 90=4683, 99=5075, 99.9=10927, 99.99=11143] 
2020-03-22 01:33:12:867 131 sec: 28680 operations; 219.9 current ops/sec; est completion in 12 hours 42 minutes [READ: Count=2199, Max=10991, Min=3742, Avg=4531.34, 90=4663, 99=6251, 99.9=10943, 99.99=10991] 
2020-03-22 01:33:22:868 141 sec: 30856 operations; 217.6 current ops/sec; est completion in 12 hours 42 minutes [READ: Count=2176, Max=10967, Min=4068, Avg=4579.61, 90=4679, 99=7163, 99.9=10951, 99.99=10967] 
