/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloadb -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloadb -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-27 16:38:03:416 0 sec: 0 operations; est completion in 0 second 
2020-03-27 16:38:13:400 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:38:23:399 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-27 16:38:33:399 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-27 16:38:43:399 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:38:53:399 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:03:399 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:13:399 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:23:399 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:33:399 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:43:399 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:53:399 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:40:03:399 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:40:13:399 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-27 16:40:23:400 6 sec: 42 operations; 4.2 current ops/sec; est completion in 18 days 11 hours [SCAN: Count=42, Max=336127, Min=16072, Avg=154814.76, 90=276991, 99=336127, 99.9=336127, 99.99=336127] 
2020-03-27 16:40:33:399 16 sec: 102 operations; 6 current ops/sec; est completion in 18 days 22 hours [SCAN: Count=60, Max=322047, Min=16056, Avg=165810, 90=285439, 99=322047, 99.9=322047, 99.99=322047] 
2020-03-27 16:40:43:399 26 sec: 158 operations; 5.6 current ops/sec; est completion in 19 days 13 hours [SCAN: Count=56, Max=321023, Min=16096, Avg=178424.93, 90=305407, 99=321023, 99.9=321023, 99.99=321023] 
2020-03-27 16:40:53:400 36 sec: 211 operations; 5.3 current ops/sec; est completion in 20 days 3 hours [SCAN: Count=53, Max=323583, Min=16200, Avg=186428.23, 90=306943, 99=323583, 99.9=323583, 99.99=323583] 
2020-03-27 16:41:03:399 46 sec: 265 operations; 5.4 current ops/sec; est completion in 20 days 9 hours [SCAN: Count=54, Max=321535, Min=15864, Avg=185101.41, 90=303871, 99=321535, 99.9=321535, 99.99=321535] 
2020-03-27 16:41:13:399 56 sec: 327 operations; 6.2 current ops/sec; est completion in 20 days 1 hour [SCAN: Count=62, Max=304383, Min=15928, Avg=162557.68, 90=287999, 99=304383, 99.9=304383, 99.99=304383] 
2020-03-27 16:41:23:399 66 sec: 385 operations; 5.8 current ops/sec; est completion in 20 days 1 hour [SCAN: Count=58, Max=318975, Min=16264, Avg=173669.03, 90=285951, 99=318975, 99.9=318975, 99.99=318975] 
2020-03-27 16:41:33:399 76 sec: 446 operations; 6.1 current ops/sec; est completion in 19 days 21 hours [SCAN: Count=61, Max=310783, Min=15808, Avg=163026.95, 90=285695, 99=310783, 99.9=310783, 99.99=310783] 
2020-03-27 16:41:43:400 86 sec: 505 operations; 5.9 current ops/sec; est completion in 19 days 20 hours [SCAN: Count=59, Max=307455, Min=15824, Avg=169851.8, 90=283135, 99=307455, 99.9=307455, 99.99=307455] 
2020-03-27 16:41:53:399 96 sec: 570 operations; 6.5 current ops/sec; est completion in 19 days 15 hours [SCAN: Count=65, Max=317439, Min=15520, Avg=154681.97, 90=269311, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:42:03:399 106 sec: 625 operations; 5.5 current ops/sec; est completion in 19 days 18 hours [SCAN: Count=55, Max=317695, Min=15856, Avg=182753.31, 90=301055, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:42:13:399 116 sec: 682 operations; 5.7 current ops/sec; est completion in 19 days 19 hours [SCAN: Count=57, Max=318207, Min=15824, Avg=175501.54, 90=302335, 99=318207, 99.9=318207, 99.99=318207] 
2020-03-27 16:42:23:399 126 sec: 744 operations; 6.2 current ops/sec; est completion in 19 days 17 hours [SCAN: Count=62, Max=315903, Min=15712, Avg=160902, 90=284159, 99=315903, 99.9=315903, 99.99=315903] 
2020-03-27 16:42:33:399 136 sec: 802 operations; 5.8 current ops/sec; est completion in 19 days 17 hours [SCAN: Count=58, Max=317951, Min=15776, Avg=171876.34, 90=301055, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:42:43:399 146 sec: 864 operations; 6.2 current ops/sec; est completion in 19 days 15 hours [SCAN: Count=62, Max=316927, Min=15816, Avg=162271.23, 90=300799, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:42:53:399 156 sec: 921 operations; 5.7 current ops/sec; est completion in 19 days 16 hours [SCAN: Count=57, Max=317951, Min=15728, Avg=175059.51, 90=301055, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:43:03:399 166 sec: 981 operations; 6 current ops/sec; est completion in 19 days 15 hours [SCAN: Count=60, Max=317439, Min=15576, Avg=165155.13, 90=300543, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:43:13:399 176 sec: 1039 operations; 5.8 current ops/sec; est completion in 19 days 16 hours [SCAN: Count=58, Max=315903, Min=15768, Avg=171398.48, 90=281343, 99=315903, 99.9=315903, 99.99=315903] 
2020-03-27 16:43:23:399 186 sec: 1100 operations; 6.1 current ops/sec; est completion in 19 days 15 hours [SCAN: Count=61, Max=316671, Min=15896, Avg=165174.23, 90=285183, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:43:33:399 196 sec: 1158 operations; 5.8 current ops/sec; est completion in 19 days 15 hours [SCAN: Count=58, Max=317951, Min=15736, Avg=173375.52, 90=298751, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 16:43:43:399 206 sec: 1223 operations; 6.5 current ops/sec; est completion in 19 days 13 hours [SCAN: Count=65, Max=317439, Min=15880, Avg=152594.22, 90=287231, 99=317439, 99.9=317439, 99.99=317439] 
