/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-23 05:16:38:314 0 sec: 0 operations; est completion in 0 second 
2020-03-23 05:16:48:298 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-23 05:16:58:298 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
Loading oblivious tables.
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-23 05:17:08:298 1 sec: 127 operations; 12.7 current ops/sec; est completion in 1 day 6 hours [READ: Count=127, Max=13319, Min=9904, Avg=10583.91, 90=10887, 99=13215, 99.9=13319, 99.99=13319] 
2020-03-23 05:17:18:298 11 sec: 1148 operations; 102.1 current ops/sec; est completion in 1 day 3 hours [READ: Count=1021, Max=20111, Min=9200, Avg=9737.63, 90=9951, 99=10263, 99.9=19871, 99.99=20111] 
2020-03-23 05:17:28:298 21 sec: 2173 operations; 102.5 current ops/sec; est completion in 1 day 3 hours [READ: Count=1025, Max=19855, Min=9064, Avg=9708.61, 90=9911, 99=10031, 99.9=11671, 99.99=19855] 
2020-03-23 05:17:38:298 31 sec: 3194 operations; 102.1 current ops/sec; est completion in 1 day 3 hours [READ: Count=1022, Max=20207, Min=9152, Avg=9750.36, 90=9855, 99=10551, 99.9=20111, 99.99=20207] 
2020-03-23 05:17:48:298 41 sec: 4228 operations; 103.4 current ops/sec; est completion in 1 day 3 hours [READ: Count=1033, Max=19967, Min=8936, Avg=9643.66, 90=9799, 99=10079, 99.9=19887, 99.99=19967] 
2020-03-23 05:17:58:298 51 sec: 5254 operations; 102.6 current ops/sec; est completion in 1 day 3 hours [READ: Count=1026, Max=19983, Min=9208, Avg=9700.68, 90=9791, 99=9895, 99.9=19663, 99.99=19983] 
2020-03-23 05:18:08:298 61 sec: 6279 operations; 102.5 current ops/sec; est completion in 1 day 3 hours [READ: Count=1025, Max=20031, Min=9312, Avg=9727.6, 90=9791, 99=10631, 99.9=19999, 99.99=20031] 
2020-03-23 05:18:18:298 71 sec: 7315 operations; 103.6 current ops/sec; est completion in 1 day 3 hours [READ: Count=1036, Max=20127, Min=8912, Avg=9638.76, 90=9759, 99=11999, 99.9=20079, 99.99=20127] 
2020-03-23 05:18:28:298 81 sec: 8340 operations; 102.5 current ops/sec; est completion in 1 day 3 hours [READ: Count=1025, Max=20047, Min=9248, Avg=9736.79, 90=9775, 99=11871, 99.9=20031, 99.99=20047] 
2020-03-23 05:18:38:298 91 sec: 9368 operations; 102.8 current ops/sec; est completion in 1 day 3 hours [READ: Count=1028, Max=20015, Min=9240, Avg=9708.31, 90=9799, 99=10623, 99.9=19951, 99.99=20015] 
2020-03-23 05:18:48:298 101 sec: 10394 operations; 102.6 current ops/sec; est completion in 1 day 3 hours [READ: Count=1026, Max=19999, Min=9344, Avg=9725.08, 90=9783, 99=11863, 99.9=19983, 99.99=19999] 
