/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-23 12:17:50:900 0 sec: 0 operations; est completion in 0 second 
2020-03-23 12:18:00:885 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-23 12:18:10:885 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-23 12:18:20:885 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-23 12:18:30:885 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-23 12:18:40:885 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-23 12:18:50:885 9 sec: 650 operations; 65 current ops/sec; est completion in 1 day 15 hours [READ: Count=651, Max=25775, Min=13264, Avg=13954.68, 90=14383, 99=14951, 99.9=25775, 99.99=25775] 
2020-03-23 12:19:00:885 19 sec: 1372 operations; 72.2 current ops/sec; est completion in 1 day 14 hours [READ: Count=721, Max=15223, Min=13208, Avg=13816.29, 90=13959, 99=14543, 99.9=15223, 99.99=15223] 
2020-03-23 12:19:10:885 29 sec: 2105 operations; 73.3 current ops/sec; est completion in 1 day 14 hours [READ: Count=733, Max=23231, Min=13064, Avg=13603.93, 90=13871, 99=14087, 99.9=23231, 99.99=23231] 
2020-03-23 12:19:20:884 39 sec: 2835 operations; 73 current ops/sec; est completion in 1 day 14 hours [READ: Count=730, Max=14527, Min=12976, Avg=13658.03, 90=13871, 99=14071, 99.9=14527, 99.99=14527] 
2020-03-23 12:19:30:884 49 sec: 3565 operations; 73 current ops/sec; est completion in 1 day 14 hours [READ: Count=730, Max=25567, Min=13056, Avg=13658.29, 90=13823, 99=14399, 99.9=25567, 99.99=25567] 
2020-03-23 12:19:40:885 59 sec: 4294 operations; 72.9 current ops/sec; est completion in 1 day 14 hours [READ: Count=729, Max=21295, Min=13128, Avg=13670.32, 90=13815, 99=14207, 99.9=21295, 99.99=21295] 
2020-03-23 12:19:50:885 69 sec: 5022 operations; 72.8 current ops/sec; est completion in 1 day 14 hours [READ: Count=728, Max=14511, Min=13216, Avg=13697.3, 90=13823, 99=14007, 99.9=14511, 99.99=14511] 
2020-03-23 12:20:00:885 79 sec: 5752 operations; 73 current ops/sec; est completion in 1 day 14 hours [READ: Count=730, Max=25439, Min=13128, Avg=13672.97, 90=13807, 99=14407, 99.9=25439, 99.99=25439] 
2020-03-23 12:20:10:885 89 sec: 6482 operations; 73 current ops/sec; est completion in 1 day 14 hours [READ: Count=730, Max=25647, Min=13192, Avg=13668.49, 90=13791, 99=14143, 99.9=25647, 99.99=25647] 
2020-03-23 12:20:20:885 99 sec: 7215 operations; 73.3 current ops/sec; est completion in 1 day 14 hours [READ: Count=733, Max=25503, Min=12984, Avg=13629.88, 90=13783, 99=13975, 99.9=25503, 99.99=25503] 
2020-03-23 12:20:30:885 109 sec: 7944 operations; 72.9 current ops/sec; est completion in 1 day 14 hours [READ: Count=729, Max=25503, Min=13224, Avg=13696.52, 90=13791, 99=14319, 99.9=25503, 99.99=25503] 
2020-03-23 12:20:40:885 119 sec: 8673 operations; 72.9 current ops/sec; est completion in 1 day 14 hours [READ: Count=729, Max=25423, Min=13168, Avg=13698.04, 90=13791, 99=14327, 99.9=25423, 99.99=25423] 
2020-03-23 12:20:50:885 129 sec: 9402 operations; 72.9 current ops/sec; est completion in 1 day 14 hours [READ: Count=729, Max=25551, Min=13336, Avg=13698.56, 90=13783, 99=14343, 99.9=25551, 99.99=25551] 
2020-03-23 12:21:00:885 139 sec: 10131 operations; 72.9 current ops/sec; est completion in 1 day 14 hours [READ: Count=729, Max=25439, Min=13264, Avg=13697.51, 90=13791, 99=14535, 99.9=25439, 99.99=25439] 
2020-03-23 12:21:10:885 149 sec: 10859 operations; 72.8 current ops/sec; est completion in 1 day 14 hours [READ: Count=728, Max=25503, Min=13136, Avg=13711.74, 90=13791, 99=14727, 99.9=25503, 99.99=25503] 
2020-03-23 12:21:20:885 159 sec: 11589 operations; 73 current ops/sec; est completion in 1 day 14 hours [READ: Count=730, Max=25503, Min=13296, Avg=13696.48, 90=13799, 99=13943, 99.9=25503, 99.99=25503] 
2020-03-23 12:21:30:885 169 sec: 12317 operations; 72.8 current ops/sec; est completion in 1 day 14 hours [READ: Count=728, Max=25631, Min=13232, Avg=13704.4, 90=13807, 99=14567, 99.9=25631, 99.99=25631] 
2020-03-23 12:21:40:885 179 sec: 13044 operations; 72.7 current ops/sec; est completion in 1 day 14 hours [READ: Count=727, Max=25663, Min=13328, Avg=13746.86, 90=13791, 99=14799, 99.9=25663, 99.99=25663] 
2020-03-23 12:21:50:885 189 sec: 13774 operations; 73 current ops/sec; est completion in 1 day 14 hours [READ: Count=730, Max=25519, Min=13248, Avg=13676.49, 90=13783, 99=13895, 99.9=25519, 99.99=25519] 
2020-03-23 12:22:00:885 199 sec: 14503 operations; 72.9 current ops/sec; est completion in 1 day 14 hours [READ: Count=729, Max=25615, Min=13176, Avg=13700.38, 90=13791, 99=14727, 99.9=25615, 99.99=25615] 
2020-03-23 12:22:10:885 209 sec: 15234 operations; 73.1 current ops/sec; est completion in 1 day 14 hours [READ: Count=731, Max=25487, Min=13104, Avg=13672.79, 90=13791, 99=13951, 99.9=25487, 99.99=25487] 
